Version 4
SHEET 1 3856 1684
WIRE 1584 -368 1584 -384
WIRE 1248 -336 1248 -352
WIRE 1264 -336 1248 -336
WIRE 1248 -320 1248 -336
WIRE 1568 -320 1408 -320
WIRE 1728 -320 1664 -320
WIRE 1856 -320 1792 -320
WIRE 1040 -304 1040 -336
WIRE 1056 -304 1040 -304
WIRE 1568 -304 1568 -320
WIRE 1616 -304 1616 -320
WIRE 1616 -304 1568 -304
WIRE 1040 -288 1040 -304
WIRE 1264 -272 1264 -336
WIRE 1264 -272 1248 -272
WIRE 1056 -240 1056 -304
WIRE 1056 -240 1040 -240
WIRE 1200 -240 1168 -240
WIRE 608 -208 608 -224
WIRE 608 -208 496 -208
WIRE 688 -208 608 -208
WIRE 992 -208 976 -208
WIRE 1408 -208 1408 -320
WIRE 1584 -208 1408 -208
WIRE 496 -176 496 -208
WIRE 688 -176 688 -208
WIRE 1248 -176 1248 -224
WIRE 1344 -176 1248 -176
WIRE 1408 -176 1408 -208
WIRE 1408 -176 1344 -176
WIRE 1568 -160 1536 -160
WIRE 1696 -160 1664 -160
WIRE 1568 -144 1568 -160
WIRE 1616 -144 1616 -160
WIRE 1616 -144 1568 -144
WIRE 464 -128 432 -128
WIRE 480 -128 464 -128
WIRE 624 -128 576 -128
WIRE 672 -128 624 -128
WIRE 784 -128 768 -128
WIRE 800 -128 784 -128
WIRE 1040 -128 1040 -192
WIRE 1056 -128 1040 -128
WIRE 1248 -128 1248 -176
WIRE 1696 -128 1696 -160
WIRE 1744 -128 1696 -128
WIRE 1856 -128 1856 -320
WIRE 1856 -128 1808 -128
WIRE 1968 -128 1856 -128
WIRE 2032 -128 1968 -128
WIRE 96 -112 32 -112
WIRE 240 -112 176 -112
WIRE 464 -112 464 -128
WIRE 528 -112 528 -128
WIRE 528 -112 464 -112
WIRE 720 -112 720 -128
WIRE 784 -112 784 -128
WIRE 784 -112 720 -112
WIRE 1536 -112 1536 -160
WIRE 1536 -112 1520 -112
WIRE 1056 -80 1056 -128
WIRE 1056 -80 1040 -80
WIRE 1264 -80 1248 -80
WIRE 1664 -80 1616 -80
WIRE 1696 -80 1696 -128
WIRE 1696 -80 1664 -80
WIRE 1968 -80 1968 -128
WIRE 1536 -64 1536 -112
WIRE 1568 -64 1536 -64
WIRE 1616 -64 1616 -80
WIRE 1664 -64 1664 -80
WIRE 992 -48 976 -48
WIRE 1168 -48 1168 -240
WIRE 1200 -48 1168 -48
WIRE 1248 -16 1248 -32
WIRE 1264 -16 1264 -80
WIRE 1264 -16 1248 -16
WIRE 624 0 624 -128
WIRE 1248 16 1248 -16
WIRE 32 32 32 -112
WIRE 96 32 32 32
WIRE 240 32 176 32
WIRE 1856 32 1856 -128
WIRE 1968 32 1968 0
WIRE 608 48 544 48
WIRE 752 48 704 48
WIRE 800 48 752 48
WIRE 912 48 864 48
WIRE 1040 48 1040 -32
WIRE 1040 48 912 48
WIRE 1104 48 1040 48
WIRE 1168 48 1168 -48
WIRE 1168 48 1104 48
WIRE 1648 48 1648 -16
WIRE 1648 48 1168 48
WIRE 608 64 608 48
WIRE 656 64 656 48
WIRE 656 64 608 64
WIRE 1872 80 1856 80
WIRE 1344 112 1248 112
WIRE 1408 112 1408 -176
WIRE 1408 112 1344 112
WIRE 1808 112 1408 112
WIRE 1040 128 1040 48
WIRE 1872 128 1872 80
WIRE 1872 128 1856 128
WIRE 544 144 544 48
WIRE 544 144 528 144
WIRE 1344 160 1344 112
WIRE 32 176 32 32
WIRE 96 176 32 176
WIRE 1856 176 1856 128
WIRE 1328 208 1296 208
WIRE 1536 208 1424 208
WIRE 32 224 32 176
WIRE 1328 224 1328 208
WIRE 1376 224 1376 208
WIRE 1376 224 1328 224
WIRE 1872 224 1856 224
WIRE 704 240 656 240
WIRE 1040 240 1040 208
WIRE 544 256 544 144
WIRE 608 256 544 256
WIRE 656 256 656 240
WIRE 704 256 704 240
WIRE 752 256 752 48
WIRE 752 256 704 256
WIRE 1808 256 1792 256
WIRE 1872 272 1872 224
WIRE 1872 272 1856 272
